Timestamp,Y_Hidung,Y_Posisi_Awal,Status_Gerakan
2026-06-05 19:13:00,100,219,Center,Lompat
2026-06-05 19:13:01,97,219,Center,Lompat
2026-06-05 19:13:01,93,219,Center,Lompat
2026-06-05 19:13:01,94,216,Center,Lompat
2026-06-05 19:13:02,95,215,Center,Lompat
2026-06-05 19:13:02,97,215,Center,Lompat
2026-06-05 19:13:03,98,216,Center,Lompat
2026-06-05 19:13:03,96,215,Center,Lompat
2026-06-05 19:13:04,60,213,Left,Geser Kiri
2026-06-05 19:13:11,306,197,Center,Lompat
2026-06-05 19:13:16,419,208,Right,Geser Kanan
2026-06-05 19:13:22,223,197,Left,Geser Kiri
2026-06-05 19:13:23,366,192,Center,Lompat
2026-06-05 19:13:23,366,190,Center,Lompat
2026-06-05 19:13:26,244,133,Center,Lompat
2026-06-05 19:13:28,345,177,Center,Lompat
2026-06-05 19:13:28,319,181,Center,Lompat
2026-06-05 19:13:29,295,179,Center,Lompat
2026-06-05 19:13:29,301,183,Center,Lompat
2026-06-05 19:13:29,310,179,Center,Lompat
2026-06-05 19:13:30,330,176,Center,Lompat
2026-06-05 19:13:32,443,168,Right,Geser Kanan
2026-06-05 19:13:51,230,195,Center,Lompat
2026-06-05 19:13:51,230,203,Center,Lompat
2026-06-05 19:13:52,321,201,Center,Lompat
2026-06-05 19:13:56,210,208,Left,Geser Kiri
2026-06-05 19:13:59,256,270,Center,Merunduk
2026-06-05 19:13:59,207,385,Center,Merunduk
2026-06-05 19:14:04,213,219,Left,Geser Kiri
2026-06-05 19:14:07,358,502,Center,Lompat
2026-06-05 19:14:08,357,468,Center,Merunduk
2026-06-05 19:14:08,356,481,Center,Lompat
2026-06-05 19:14:09,365,459,Center,Merunduk
2026-06-05 19:14:09,370,452,Center,Merunduk
2026-06-05 19:14:10,367,354,Center,Merunduk
2026-06-05 19:14:18,333,206,Center,Lompat
2026-06-05 19:14:19,326,205,Center,Lompat
2026-06-05 19:14:19,320,206,Center,Lompat
2026-06-05 19:14:20,313,207,Center,Lompat
2026-06-05 19:14:20,304,208,Center,Lompat
2026-06-05 19:14:27,431,197,Right,Geser Kanan
2026-06-05 19:14:31,418,196,Right,Geser Kanan
2026-06-05 19:14:32,201,235,Center,Lompat
2026-06-05 19:14:33,215,233,Left,Geser Kiri
2026-06-05 19:14:34,312,196,Center,Lompat
2026-06-05 19:14:34,331,187,Center,Lompat
2026-06-05 19:14:35,351,188,Center,Lompat
2026-06-05 19:14:37,540,388,Center,Merunduk
2026-06-05 19:14:37,548,381,Center,Lompat
2026-06-05 19:14:38,570,394,Center,Lompat
2026-06-05 19:14:38,575,403,Center,Merunduk
2026-06-05 19:14:39,572,407,Center,Merunduk
2026-06-05 19:14:39,571,404,Center,Lompat
2026-06-05 19:14:39,572,404,Center,Lompat
2026-06-05 19:14:40,576,416,Center,Lompat
2026-06-05 19:14:40,577,415,Center,Lompat
2026-06-05 19:14:41,578,403,Center,Merunduk
2026-06-05 19:14:41,578,394,Center,Merunduk
2026-06-05 19:14:42,578,412,Center,Merunduk
2026-06-05 19:14:42,578,413,Center,Merunduk
2026-06-05 19:14:43,578,409,Center,Merunduk
2026-06-05 19:14:43,572,404,Center,Merunduk
2026-06-05 19:14:44,577,403,Center,Merunduk
2026-06-05 19:14:44,594,395,Center,Merunduk
2026-06-05 19:14:45,584,382,Center,Merunduk
2026-06-05 19:14:45,572,380,Center,Merunduk
2026-06-05 19:14:45,575,377,Center,Merunduk
2026-06-05 19:14:46,575,377,Center,Merunduk
2026-06-05 19:14:46,579,383,Center,Merunduk
2026-06-05 19:14:49,418,173,Right,Geser Kanan
2026-06-05 19:14:54,437,158,Right,Lompat
2026-06-05 19:14:55,427,158,Right,Lompat
2026-06-05 19:14:55,428,158,Right,Lompat
2026-06-05 19:14:56,432,167,Right,Lompat
2026-06-05 19:14:57,437,165,Right,Lompat
2026-06-05 19:15:03,417,184,Right,Geser Kanan
2026-06-05 19:15:06,219,194,Left,Geser Kiri
2026-06-05 19:15:07,289,185,Center,Lompat
2026-06-05 19:15:20,322,178,Center,Lompat
2026-06-05 19:15:20,322,170,Center,Lompat
2026-06-05 19:15:21,322,171,Center,Lompat
2026-06-05 19:15:22,221,197,Left,Geser Kiri
2026-06-05 19:15:24,310,256,Center,Merunduk
2026-06-05 19:15:25,264,197,Center,Lompat
2026-06-05 19:15:25,270,205,Center,Lompat
2026-06-05 19:15:25,272,201,Center,Lompat
2026-06-05 19:15:26,266,185,Center,Lompat
2026-06-05 19:15:36,520,167,Right,Geser Kanan
2026-06-05 19:15:50,357,167,Center,Lompat
2026-06-05 19:15:51,347,159,Center,Lompat
2026-06-05 19:15:52,333,158,Center,Lompat
2026-06-05 19:15:53,332,158,Center,Lompat
2026-06-05 19:15:55,332,282,Center,Merunduk
2026-06-05 19:15:56,335,305,Center,Merunduk
2026-06-05 19:15:56,336,322,Center,Merunduk
2026-06-05 19:15:58,184,163,Left,Geser Kiri
2026-06-05 19:16:02,426,180,Right,Geser Kanan
2026-06-05 19:16:03,184,161,Right,Lompat
2026-06-05 19:16:04,204,168,Right,Lompat
2026-06-05 19:16:09,429,217,Right,Geser Kanan
2026-06-05 19:16:21,223,209,Left,Geser Kiri
2026-06-05 19:16:23,310,161,Center,Lompat
2026-06-05 19:16:24,314,162,Center,Lompat
2026-06-05 19:16:25,308,183,Center,Lompat
2026-06-05 19:16:25,314,174,Center,Lompat
2026-06-05 19:16:26,315,181,Center,Lompat
2026-06-05 19:16:27,307,164,Center,Lompat
2026-06-05 19:16:27,323,168,Center,Lompat
2026-06-05 19:16:39,440,201,Right,Geser Kanan
2026-06-05 19:16:44,190,184,Left,Geser Kiri
2026-06-05 19:16:46,308,170,Center,Lompat
2026-06-05 19:16:46,312,152,Center,Lompat
2026-06-05 19:16:47,312,167,Center,Lompat
2026-06-05 19:16:48,211,176,Left,Geser Kiri
2026-06-05 19:16:50,303,164,Center,Lompat
2026-06-05 19:16:50,296,161,Center,Lompat
2026-06-05 19:16:51,344,154,Center,Lompat
2026-06-05 19:16:51,355,147,Center,Lompat
2026-06-05 19:16:52,314,152,Center,Lompat
2026-06-05 19:16:53,315,279,Center,Merunduk
2026-06-05 19:16:53,290,399,Center,Merunduk
2026-06-05 19:16:54,282,412,Center,Merunduk
2026-06-05 19:16:54,296,196,Center,Lompat
2026-06-05 19:16:55,303,189,Center,Lompat
2026-06-05 19:16:56,291,259,Center,Merunduk
2026-06-05 19:16:56,310,202,Center,Lompat
2026-06-05 19:16:57,318,200,Center,Lompat
2026-06-05 19:16:57,213,205,Left,Geser Kiri
2026-06-05 19:16:59,74,183,Left,Lompat
2026-06-05 19:17:00,107,189,Left,Lompat
2026-06-05 19:17:00,443,380,Left,Merunduk
2026-06-05 19:17:01,426,387,Left,Merunduk
2026-06-05 19:17:01,490,440,Left,Lompat
2026-06-05 19:17:02,536,382,Left,Lompat
2026-06-05 19:17:09,302,271,Center,Merunduk
2026-06-05 19:17:10,317,292,Center,Merunduk
2026-06-05 19:17:12,285,126,Center,Lompat
2026-06-05 19:17:12,293,124,Center,Lompat
2026-06-05 19:17:15,393,263,Center,Merunduk
2026-06-05 19:17:16,430,303,Center,Merunduk
2026-06-05 19:17:19,282,191,Center,Lompat
2026-06-05 19:17:23,220,204,Left,Geser Kiri
2026-06-05 19:17:29,420,152,Right,Geser Kanan
2026-06-05 19:17:31,222,150,Left,Geser Kiri
2026-06-05 19:17:33,308,282,Center,Merunduk
2026-06-05 19:17:34,310,314,Center,Merunduk
2026-06-05 19:17:35,204,138,Left,Geser Kiri
2026-06-05 19:17:43,200,180,Left,Geser Kiri
2026-06-05 19:17:49,322,191,Center,Lompat
2026-06-05 19:17:49,322,192,Center,Lompat
2026-06-05 19:17:52,323,193,Center,Lompat
2026-06-05 19:17:52,324,190,Center,Lompat
2026-06-05 19:17:56,286,238,Center,Lompat
2026-06-05 19:17:56,287,237,Center,Lompat
2026-06-05 19:17:56,287,235,Center,Lompat
2026-06-05 19:17:59,312,189,Center,Lompat
2026-06-05 19:18:00,212,241,Center,Lompat
2026-06-05 19:18:01,190,249,Left,Geser Kiri
2026-06-05 19:18:02,419,246,Right,Geser Kanan
2026-06-05 19:18:07,312,177,Center,Lompat
2026-06-05 19:18:08,309,173,Center,Lompat
2026-06-05 19:18:08,307,174,Center,Lompat
2026-06-05 19:18:09,307,175,Center,Lompat
2026-06-05 19:18:09,310,175,Center,Lompat
2026-06-05 19:18:12,311,185,Center,Lompat
2026-06-05 19:18:14,221,230,Left,Geser Kiri
2026-06-05 19:18:15,207,267,Left,Merunduk
2026-06-05 19:18:16,292,222,Center,Lompat
2026-06-05 19:18:16,363,195,Center,Lompat
2026-06-05 19:18:17,366,194,Center,Lompat
2026-06-05 19:18:17,361,187,Center,Lompat
2026-06-05 19:18:18,315,176,Center,Lompat
2026-06-05 19:18:22,315,188,Center,Lompat
2026-06-05 19:18:34,222,212,Left,Geser Kiri
2026-06-05 19:18:36,445,210,Right,Geser Kanan
2026-06-05 19:18:37,517,237,Right,Lompat
2026-06-05 19:18:43,307,198,Center,Lompat
2026-06-05 19:18:44,323,207,Center,Lompat
2026-06-05 19:19:06,347,184,Center,Lompat
2026-06-05 19:19:06,326,179,Center,Lompat
2026-06-05 19:19:12,422,241,Right,Geser Kanan
2026-06-05 19:19:12,476,260,Right,Merunduk
2026-06-05 19:19:15,418,210,Right,Geser Kanan
2026-06-05 19:19:20,444,219,Right,Geser Kanan
2026-06-05 19:19:22,205,227,Left,Geser Kiri
2026-06-05 19:19:23,272,261,Center,Merunduk
2026-06-05 19:19:24,297,362,Center,Merunduk
2026-06-05 19:19:24,307,323,Center,Merunduk
2026-06-05 19:19:25,432,226,Right,Geser Kanan
2026-06-05 19:19:30,332,261,Center,Merunduk
2026-06-05 19:19:30,329,376,Center,Merunduk
2026-06-05 19:19:31,327,279,Center,Merunduk
2026-06-05 19:19:32,201,218,Left,Geser Kiri
2026-06-05 19:19:34,190,216,Left,Geser Kiri
2026-06-05 19:19:35,426,215,Right,Geser Kanan
2026-06-05 19:19:36,380,206,Center,Lompat
2026-06-05 19:19:37,372,183,Center,Lompat
2026-06-05 19:19:37,445,177,Right,Geser Kanan
2026-06-05 19:19:41,424,235,Right,Geser Kanan
2026-06-05 19:19:41,438,288,Right,Merunduk
2026-06-05 19:19:41,506,294,Right,Lompat
2026-06-05 19:19:42,529,341,Right,Lompat
2026-06-05 19:19:42,527,372,Right,Merunduk
2026-06-05 19:19:43,522,375,Right,Merunduk
2026-06-05 19:19:43,460,372,Right,Merunduk
2026-06-05 19:19:44,439,363,Right,Lompat
2026-06-05 19:19:44,431,385,Right,Merunduk
2026-06-05 19:19:45,512,396,Right,Merunduk
2026-06-05 19:19:45,499,382,Right,Merunduk
2026-06-05 19:19:45,503,371,Right,Merunduk
2026-06-05 19:19:46,450,361,Right,Merunduk
2026-06-05 19:19:46,446,356,Right,Merunduk
2026-06-05 19:19:47,450,357,Right,Merunduk
2026-06-05 19:19:47,455,352,Right,Merunduk
2026-06-05 19:19:48,451,347,Right,Merunduk
2026-06-05 19:19:48,452,351,Right,Merunduk
2026-06-05 19:19:49,455,353,Right,Merunduk
2026-06-05 19:19:49,451,356,Right,Lompat
2026-06-05 19:19:49,440,345,Right,Merunduk
2026-06-05 19:19:50,481,335,Right,Merunduk
2026-06-05 19:19:50,479,335,Right,Merunduk
2026-06-05 19:19:51,484,337,Right,Lompat
2026-06-05 19:19:51,488,345,Right,Merunduk
2026-06-05 19:19:52,488,359,Right,Merunduk
2026-06-05 19:19:52,488,363,Right,Merunduk
2026-06-05 19:19:53,487,364,Right,Merunduk
2026-06-05 19:19:53,488,364,Right,Merunduk
2026-06-05 19:19:54,488,364,Right,Merunduk
2026-06-05 19:19:54,489,365,Right,Merunduk
2026-06-05 19:19:55,489,367,Right,Merunduk
2026-06-05 19:19:55,489,368,Right,Merunduk
2026-06-05 19:19:55,489,368,Right,Merunduk
2026-06-05 19:19:56,488,368,Right,Merunduk
2026-06-05 19:19:56,488,368,Right,Merunduk
2026-06-05 19:19:57,488,369,Right,Merunduk
2026-06-05 19:19:57,488,369,Right,Merunduk
2026-06-05 19:19:58,486,368,Right,Merunduk
2026-06-05 19:19:58,485,369,Right,Merunduk
2026-06-05 19:19:58,486,369,Right,Merunduk
2026-06-05 19:19:59,483,369,Right,Merunduk
2026-06-05 19:19:59,481,365,Right,Merunduk
2026-06-05 19:20:00,482,364,Right,Merunduk
2026-06-05 19:20:00,482,366,Right,Merunduk
2026-06-05 19:20:01,490,366,Right,Merunduk
2026-06-05 19:20:01,555,370,Right,Merunduk
2026-06-05 19:20:02,567,368,Right,Merunduk
2026-06-05 19:20:02,568,372,Right,Merunduk
2026-06-05 19:20:02,560,373,Right,Merunduk
2026-06-05 19:20:03,556,374,Right,Merunduk
2026-06-05 19:20:03,555,374,Right,Merunduk
2026-06-05 19:20:04,559,374,Right,Merunduk
2026-06-05 19:20:04,557,377,Right,Merunduk
2026-06-05 19:20:05,536,378,Right,Merunduk
2026-06-05 19:20:05,549,376,Right,Merunduk
2026-06-05 19:20:06,484,353,Right,Merunduk
2026-06-05 19:20:06,477,346,Right,Merunduk
2026-06-05 19:20:07,478,345,Right,Merunduk
2026-06-05 19:20:07,465,343,Right,Merunduk
2026-06-11 10:04:24,823,434,Center,Merunduk
2026-06-11 10:04:24,321,358,Center,Lompat
2026-06-11 10:04:25,310,416,Center,Merunduk
2026-06-11 10:04:25,319,425,Center,Merunduk
2026-06-11 10:04:25,333,422,Center,Merunduk
2026-06-11 10:04:26,336,358,Center,Merunduk
2026-06-11 10:04:26,324,357,Center,Merunduk
2026-06-11 10:04:27,325,377,Center,Merunduk
2026-06-11 10:04:27,318,381,Center,Merunduk
2026-06-11 10:04:28,301,347,Center,Lompat
2026-06-11 10:04:28,304,343,Center,Lompat
2026-06-11 10:04:28,311,341,Center,Lompat
2026-06-11 10:04:29,311,340,Center,Lompat
2026-06-11 10:04:29,310,345,Center,Lompat
2026-06-11 10:04:30,308,349,Center,Lompat
2026-06-11 10:04:30,312,354,Center,Lompat
2026-06-11 10:04:31,311,356,Center,Lompat
2026-06-11 10:04:31,317,356,Center,Lompat
2026-06-11 10:04:31,321,357,Center,Lompat
2026-06-11 10:04:32,315,358,Center,Lompat
2026-06-11 10:04:32,311,364,Center,Lompat
2026-06-11 10:04:33,309,384,Center,Merunduk
2026-06-11 10:04:33,310,386,Center,Merunduk
2026-06-11 10:04:34,288,392,Center,Merunduk
2026-06-11 10:04:34,270,393,Center,Merunduk
2026-06-11 10:08:16,247,410,Center,Merunduk
2026-06-11 10:08:16,248,406,Center,Lompat
2026-06-11 10:08:17,246,400,Center,Lompat
2026-06-11 10:08:17,251,397,Center,Lompat
2026-06-11 10:08:18,247,386,Center,Merunduk
2026-06-11 10:08:18,231,278,Center,Merunduk
2026-06-11 10:08:18,232,275,Center,Merunduk
2026-06-11 10:08:19,233,310,Center,Merunduk
2026-06-11 10:08:19,230,322,Center,Lompat
2026-06-11 10:08:20,218,319,Center,Lompat
2026-06-11 10:08:20,227,319,Center,Lompat
2026-06-11 10:08:21,226,312,Center,Lompat
2026-06-11 10:08:21,224,311,Center,Lompat
2026-06-11 10:08:21,223,309,Center,Lompat
2026-06-11 10:08:22,227,309,Center,Lompat
2026-06-11 10:08:22,229,305,Center,Lompat
2026-06-11 10:08:23,231,302,Center,Lompat
2026-06-11 10:08:23,231,301,Center,Lompat
2026-06-11 10:08:23,231,313,Center,Merunduk
2026-06-11 10:08:24,237,331,Center,Merunduk
2026-06-11 10:08:24,238,335,Center,Merunduk
2026-06-11 10:08:25,301,333,Center,Merunduk
2026-06-11 10:08:25,305,333,Center,Merunduk
2026-06-11 10:08:25,191,339,Center,Merunduk
2026-06-11 10:08:26,158,344,Center,Merunduk
2026-06-11 10:08:26,147,344,Center,Merunduk
2026-06-11 10:08:27,135,349,Center,Merunduk
2026-06-11 10:08:27,133,350,Center,Merunduk
2026-06-11 10:08:28,142,347,Center,Merunduk
2026-06-11 10:08:28,143,347,Center,Merunduk
2026-06-11 10:08:28,175,346,Center,Merunduk
2026-06-11 10:08:29,190,341,Center,Merunduk
2026-06-11 10:08:29,195,340,Center,Merunduk
2026-06-11 10:08:30,197,339,Center,Merunduk
2026-06-11 10:08:30,214,334,Center,Merunduk
2026-06-11 10:08:30,219,325,Center,Merunduk
2026-06-11 10:08:31,220,315,Center,Merunduk
2026-06-11 10:08:31,218,317,Center,Merunduk
2026-06-11 10:08:32,217,319,Center,Merunduk
2026-06-11 10:08:32,220,321,Center,Merunduk
2026-06-11 10:08:32,221,321,Center,Merunduk
2026-06-11 10:08:33,224,319,Center,Merunduk
2026-06-11 10:08:33,224,319,Center,Merunduk
2026-06-11 10:08:34,223,311,Center,Merunduk
2026-06-11 10:08:34,221,210,Left,Geser Kiri
2026-06-11 10:08:37,417,167,Right,Geser Kanan
2026-06-11 10:08:39,462,328,Center,Merunduk
2026-06-11 10:08:40,435,319,Center,Merunduk
2026-06-11 10:08:40,425,316,Center,Merunduk
2026-06-11 10:08:41,413,313,Center,Merunduk
2026-06-11 10:08:41,407,310,Center,Merunduk
2026-06-11 10:08:42,404,320,Center,Merunduk
2026-06-11 10:08:42,428,318,Center,Lompat
2026-06-11 10:08:42,426,316,Center,Lompat
2026-06-11 10:08:43,430,315,Center,Merunduk
2026-06-11 10:08:43,441,317,Center,Lompat
2026-06-11 10:08:44,443,324,Center,Merunduk
2026-06-11 10:08:44,444,325,Center,Merunduk
2026-06-11 10:08:45,437,317,Center,Merunduk
2026-06-11 10:08:45,409,314,Center,Merunduk
2026-06-11 10:08:46,411,320,Center,Merunduk
2026-06-11 10:08:46,446,321,Center,Merunduk
2026-06-11 10:08:46,446,320,Center,Merunduk
2026-06-11 10:08:47,445,320,Center,Merunduk
2026-06-11 10:08:47,443,322,Center,Merunduk
2026-06-11 10:08:48,448,321,Center,Merunduk
2026-06-11 10:08:48,450,322,Center,Merunduk
2026-06-11 10:08:49,451,323,Center,Merunduk
2026-06-11 10:08:49,450,323,Center,Merunduk
2026-06-11 10:08:50,452,323,Center,Merunduk
2026-06-11 10:08:50,455,322,Center,Merunduk
2026-06-11 10:08:50,455,322,Center,Merunduk
2026-06-11 10:08:51,456,322,Center,Merunduk
2026-06-11 10:08:51,457,324,Center,Merunduk
2026-06-11 10:08:52,452,301,Center,Merunduk
2026-06-11 10:08:52,271,314,Center,Merunduk
2026-06-11 10:08:53,15,321,Center,Merunduk
2026-06-11 10:08:53,23,438,Center,Lompat
2026-06-11 10:08:53,-38,409,Center,Lompat
2026-06-11 10:08:54,211,305,Center,Merunduk
2026-06-11 10:08:54,211,306,Center,Merunduk
2026-06-11 10:08:55,205,306,Center,Merunduk
2026-06-11 10:08:55,216,306,Center,Merunduk
2026-06-11 10:08:56,248,307,Center,Merunduk
2026-06-11 10:08:56,260,312,Center,Merunduk
2026-06-11 10:08:57,74,347,Center,Merunduk
2026-06-11 10:08:57,150,316,Center,Merunduk
2026-06-11 10:08:57,106,301,Center,Merunduk
2026-06-11 10:08:58,175,322,Center,Merunduk
2026-06-11 10:08:58,140,333,Center,Merunduk
2026-06-11 10:08:59,136,330,Center,Merunduk
2026-06-11 10:08:59,134,328,Center,Lompat
2026-06-11 10:09:00,217,336,Center,Merunduk
2026-06-11 10:09:00,195,342,Center,Merunduk
2026-06-11 10:09:00,222,331,Center,Merunduk
2026-06-11 10:09:01,211,338,Center,Merunduk
2026-06-11 10:09:01,225,330,Center,Merunduk
2026-06-11 10:09:02,237,334,Center,Merunduk
2026-06-11 10:09:02,243,333,Center,Merunduk
2026-06-11 10:09:03,301,332,Center,Lompat
2026-06-11 10:09:03,301,329,Center,Lompat
2026-06-11 10:09:03,299,330,Center,Lompat
2026-06-11 10:09:04,300,327,Center,Lompat
2026-06-11 10:09:04,307,320,Center,Merunduk
2026-06-11 10:09:05,313,319,Center,Merunduk
2026-06-11 10:09:05,319,319,Center,Merunduk
2026-06-11 10:09:06,323,318,Center,Merunduk
2026-06-11 10:09:06,308,319,Center,Merunduk
2026-06-11 10:09:07,304,322,Center,Lompat
2026-06-11 10:09:07,306,320,Center,Merunduk
2026-06-11 10:09:08,351,285,Center,Merunduk
2026-06-11 10:09:09,374,263,Center,Merunduk
2026-06-11 10:09:09,375,261,Center,Merunduk
2026-06-11 10:09:21,307,212,Center,Lompat
2026-06-11 10:09:22,308,206,Center,Lompat
2026-06-11 10:09:22,310,205,Center,Lompat
2026-06-11 10:09:23,311,206,Center,Lompat
2026-06-11 10:09:23,313,206,Center,Lompat
2026-06-11 10:09:24,313,207,Center,Lompat
2026-06-11 10:09:24,313,207,Center,Lompat
2026-06-11 10:09:26,209,213,Left,Geser Kiri
2026-06-11 10:09:32,314,212,Center,Lompat
2026-06-11 10:09:32,314,209,Center,Lompat
2026-06-11 10:09:33,314,207,Center,Lompat
2026-06-11 10:09:33,315,207,Center,Lompat
2026-06-11 10:09:35,261,264,Center,Merunduk
2026-06-11 10:09:35,254,315,Center,Merunduk
2026-06-11 10:09:36,262,314,Center,Merunduk
2026-06-11 10:09:36,264,315,Center,Merunduk
2026-06-11 10:09:37,264,312,Center,Merunduk
2026-06-11 10:09:37,264,309,Center,Merunduk
2026-06-11 10:09:56,313,209,Center,Lompat
2026-06-11 10:09:56,318,205,Center,Lompat
2026-06-11 10:09:57,323,205,Center,Lompat
2026-06-11 10:09:57,319,205,Center,Lompat
2026-06-11 10:09:58,305,205,Center,Lompat
2026-06-11 10:09:58,306,205,Center,Lompat
2026-06-11 10:09:58,306,206,Center,Lompat
