Timestamp,Y_Hidung,Y_Posisi_Awal,Status_Gerakan
2026-06-11 10:10:12,305,221,Center,Lompat
2026-06-11 10:10:23,303,213,Center,Lompat
2026-06-11 10:10:23,302,212,Center,Lompat
2026-06-11 10:10:24,303,211,Center,Lompat
2026-06-11 10:10:24,304,210,Center,Lompat
2026-06-11 10:10:25,305,210,Center,Lompat
2026-06-11 10:10:25,306,210,Center,Lompat
2026-06-11 10:10:26,306,209,Center,Lompat
2026-06-11 10:10:26,307,208,Center,Lompat
2026-06-11 10:10:27,308,208,Center,Lompat
2026-06-11 10:10:27,308,208,Center,Lompat
2026-06-11 10:10:27,308,208,Center,Lompat
2026-06-11 10:10:28,308,208,Center,Lompat
2026-06-11 10:10:36,334,221,Center,Lompat
2026-06-11 10:10:36,335,220,Center,Lompat
2026-06-11 10:10:37,338,220,Center,Lompat
2026-06-11 10:10:37,338,219,Center,Lompat
2026-06-11 10:10:38,338,218,Center,Lompat
2026-06-11 10:10:38,337,218,Center,Lompat
2026-06-11 10:10:38,337,217,Center,Lompat
2026-06-11 10:10:39,334,217,Center,Lompat
2026-06-11 10:10:39,324,216,Center,Lompat
2026-06-11 10:10:40,322,216,Center,Lompat
2026-06-11 10:10:40,322,215,Center,Lompat
2026-06-11 10:10:41,321,214,Center,Lompat
2026-06-11 10:10:41,318,213,Center,Lompat
2026-06-11 10:10:42,318,214,Center,Lompat
2026-06-11 10:10:42,318,215,Center,Lompat
2026-06-11 10:11:38,307,209,Center,Lompat
2026-06-11 10:11:38,307,205,Center,Lompat
2026-06-11 10:11:39,308,204,Center,Lompat
2026-06-11 10:11:41,450,233,Right,Geser Kanan
2026-06-11 10:11:55,321,209,Center,Lompat
2026-06-11 10:11:56,320,207,Center,Lompat
2026-06-11 10:11:57,320,207,Center,Lompat
2026-06-11 10:11:57,320,205,Center,Lompat
2026-06-11 10:11:58,319,204,Center,Lompat
2026-06-11 10:11:58,319,204,Center,Lompat
2026-06-11 10:12:01,328,212,Center,Lompat
2026-06-11 10:12:02,326,207,Center,Lompat
2026-06-11 10:12:02,326,205,Center,Lompat
2026-06-11 10:12:04,418,220,Right,Geser Kanan
2026-06-11 10:12:05,408,269,Right,Merunduk
2026-06-11 10:12:05,356,313,Right,Merunduk
2026-06-11 10:12:06,354,296,Right,Merunduk
2026-06-11 10:12:09,204,228,Left,Geser Kiri
2026-06-11 10:12:10,216,224,Left,Lompat
2026-06-11 10:12:11,313,208,Left,Lompat
2026-06-11 10:12:11,325,208,Left,Lompat
2026-06-11 10:12:12,335,216,Center,Lompat
2026-06-11 10:12:13,334,206,Center,Lompat
2026-06-11 10:12:25,420,223,Right,Geser Kanan
2026-06-11 10:12:27,423,198,Right,Geser Kanan
2026-06-11 10:12:47,392,220,Center,Lompat
2026-06-11 10:12:47,490,217,Center,Lompat
2026-06-11 10:12:48,481,218,Center,Lompat
2026-06-11 10:12:48,478,220,Center,Lompat
2026-06-11 10:12:49,497,223,Center,Lompat
2026-06-11 10:12:49,499,222,Center,Lompat
2026-06-11 10:12:50,494,221,Center,Lompat
2026-06-11 10:12:50,498,221,Center,Lompat
2026-06-11 10:12:51,501,222,Center,Lompat
2026-06-11 10:12:51,503,223,Right,Geser Kanan
2026-06-11 10:12:53,513,227,Right,Lompat
2026-06-11 10:12:53,536,229,Right,Lompat
2026-06-11 10:12:54,548,230,Right,Lompat
2026-06-11 10:12:54,545,230,Right,Lompat
2026-06-11 10:12:54,546,231,Right,Lompat
2026-06-11 10:12:55,547,232,Right,Lompat
2026-06-11 10:12:55,546,232,Right,Lompat
2026-06-11 10:12:56,533,233,Right,Lompat
2026-06-11 10:12:56,515,225,Right,Lompat
2026-06-11 10:13:00,342,267,Center,Merunduk
2026-06-11 10:13:00,358,292,Center,Merunduk
2026-06-11 10:13:01,369,290,Center,Merunduk
2026-06-11 10:13:01,366,292,Center,Merunduk
2026-06-11 10:13:02,375,292,Center,Merunduk
2026-06-11 10:13:02,376,289,Center,Merunduk
2026-06-11 10:13:03,373,288,Center,Merunduk
2026-06-11 10:13:03,378,289,Center,Merunduk
2026-06-11 10:13:04,377,289,Center,Merunduk
2026-06-11 10:13:04,377,290,Center,Merunduk
2026-06-11 10:13:05,376,289,Center,Merunduk
2026-06-11 10:13:05,377,289,Center,Merunduk
2026-06-11 10:13:06,378,288,Center,Merunduk
2026-06-11 10:13:06,381,286,Center,Merunduk
2026-06-11 10:13:06,484,256,Center,Merunduk
2026-06-11 10:13:07,517,233,Right,Geser Kanan
2026-06-11 10:13:17,184,227,Left,Geser Kiri
2026-06-11 10:13:24,282,256,Center,Merunduk
2026-06-11 10:13:25,287,322,Center,Merunduk
2026-06-11 10:13:25,287,323,Center,Merunduk
2026-06-11 10:13:26,289,306,Center,Merunduk
2026-06-11 10:13:26,290,294,Center,Merunduk
2026-06-11 10:13:29,324,273,Center,Merunduk
2026-06-11 10:13:29,324,335,Center,Merunduk
2026-06-11 10:13:30,337,279,Center,Merunduk
2026-06-11 10:13:33,431,195,Right,Geser Kanan
2026-06-11 10:13:37,430,123,Right,Geser Kanan
2026-06-11 10:13:46,319,178,Center,Lompat
2026-06-11 10:13:49,428,202,Right,Geser Kanan
2026-06-11 10:13:51,428,208,Right,Geser Kanan
2026-06-11 10:13:54,222,192,Left,Geser Kiri
2026-06-11 10:14:10,425,200,Right,Geser Kanan
2026-06-11 10:14:12,449,205,Right,Geser Kanan
2026-06-11 10:14:14,217,187,Left,Geser Kiri
2026-06-11 10:14:27,359,200,Center,Lompat
2026-06-11 10:14:27,356,187,Center,Lompat
2026-06-11 10:14:27,344,181,Center,Lompat
2026-06-11 10:14:28,334,180,Center,Lompat
2026-06-11 10:14:28,329,180,Center,Lompat
2026-06-11 10:14:29,309,176,Center,Lompat
2026-06-11 10:14:29,294,172,Center,Lompat
2026-06-11 10:14:30,295,173,Center,Lompat
2026-06-11 10:14:30,296,176,Center,Lompat
2026-06-11 10:14:31,279,176,Center,Lompat
2026-06-11 10:14:31,281,177,Center,Lompat
2026-06-11 10:14:32,282,185,Center,Lompat
2026-06-11 10:14:33,291,183,Center,Lompat
2026-06-11 10:14:33,286,183,Center,Lompat
2026-06-11 10:14:34,287,181,Center,Lompat
2026-06-11 10:14:35,292,184,Center,Lompat
2026-06-11 10:14:36,293,185,Center,Lompat
2026-06-11 10:14:36,294,185,Center,Lompat
2026-06-11 10:14:37,295,185,Center,Lompat
2026-06-11 10:14:37,295,186,Center,Lompat
2026-06-11 10:14:38,292,185,Center,Lompat
2026-06-11 10:14:39,283,177,Center,Lompat
2026-06-11 10:14:40,282,177,Center,Lompat
2026-06-11 10:14:40,283,178,Center,Lompat
2026-06-11 10:14:41,287,177,Center,Lompat
2026-06-11 10:14:41,287,177,Center,Lompat
2026-06-11 10:14:42,288,177,Center,Lompat
2026-06-11 10:14:48,313,179,Center,Lompat
2026-06-11 10:14:49,315,179,Center,Lompat
2026-06-11 10:14:49,313,180,Center,Lompat
2026-06-11 10:14:50,299,181,Center,Lompat
2026-06-11 10:14:51,300,182,Center,Lompat
2026-06-11 10:14:51,299,181,Center,Lompat
2026-06-11 10:14:52,300,179,Center,Lompat
2026-06-11 10:14:52,300,177,Center,Lompat
2026-06-11 10:14:53,300,177,Center,Lompat
2026-06-11 10:14:56,308,165,Center,Lompat
2026-06-11 10:14:58,332,172,Center,Lompat
2026-06-11 10:14:58,336,166,Center,Lompat
2026-06-11 10:18:12,322,183,Center,Lompat
2026-06-11 10:18:14,218,186,Left,Geser Kiri
2026-06-11 10:18:17,422,203,Right,Geser Kanan
2026-06-11 10:18:21,418,200,Right,Geser Kanan
2026-06-11 10:18:48,381,190,Center,Lompat
2026-06-11 10:18:49,340,186,Center,Lompat
2026-06-11 10:18:49,296,191,Center,Lompat
2026-06-11 10:18:50,296,191,Center,Lompat
2026-06-11 10:18:50,293,192,Center,Lompat
2026-06-11 10:18:51,290,188,Center,Lompat
2026-06-11 10:18:51,290,188,Center,Lompat
2026-06-11 10:18:52,291,187,Center,Lompat
2026-06-11 10:18:52,291,187,Center,Lompat
2026-06-11 10:18:52,292,187,Center,Lompat
2026-06-11 10:18:53,292,186,Center,Lompat
2026-06-11 10:18:53,291,186,Center,Lompat
2026-06-11 10:18:54,291,186,Center,Lompat
2026-06-11 10:18:54,292,184,Center,Lompat
2026-06-11 10:18:55,292,183,Center,Lompat
2026-06-11 10:18:55,292,184,Center,Lompat
2026-06-11 10:18:56,292,184,Center,Lompat
2026-06-11 10:18:56,292,184,Center,Lompat
2026-06-11 10:18:57,292,184,Center,Lompat
2026-06-11 10:18:57,291,185,Center,Lompat
2026-06-11 10:18:57,291,185,Center,Lompat
2026-06-11 10:18:58,291,185,Center,Lompat
2026-06-11 10:18:58,249,185,Center,Lompat
2026-06-11 10:18:59,255,187,Center,Lompat
2026-06-11 10:18:59,257,190,Center,Lompat
2026-06-11 10:19:00,258,190,Center,Lompat
2026-06-11 10:19:00,252,191,Center,Lompat
2026-06-11 10:19:01,253,192,Center,Lompat
2026-06-11 10:19:01,252,192,Center,Lompat
2026-06-11 10:19:01,251,192,Center,Lompat
2026-06-11 10:19:02,249,193,Center,Lompat
2026-06-11 10:19:02,247,193,Center,Lompat
2026-06-11 10:19:03,284,187,Center,Lompat
2026-06-11 10:19:03,276,192,Center,Lompat
2026-06-11 10:19:04,276,195,Center,Lompat
2026-06-11 10:19:04,318,189,Center,Lompat
2026-06-11 10:19:05,315,184,Center,Lompat
2026-06-11 10:19:05,290,189,Center,Lompat
2026-06-11 10:19:06,277,190,Center,Lompat
2026-06-11 10:19:06,263,194,Center,Lompat
2026-06-11 10:19:06,258,193,Center,Lompat
2026-06-11 10:19:07,261,193,Center,Lompat
2026-06-11 10:19:07,263,194,Center,Lompat
2026-06-11 10:19:08,263,196,Center,Lompat
2026-06-11 10:19:08,263,198,Center,Lompat
2026-06-11 10:19:09,263,200,Center,Lompat
2026-06-11 10:19:09,265,199,Center,Lompat
2026-06-11 10:19:10,268,196,Center,Lompat
2026-06-11 10:19:10,269,196,Center,Lompat
2026-06-11 10:19:10,269,196,Center,Lompat
2026-06-11 10:19:11,269,196,Center,Lompat
2026-06-11 10:19:11,269,193,Center,Lompat
2026-06-11 10:19:12,269,193,Center,Lompat
2026-06-11 10:19:12,268,194,Center,Lompat
2026-06-11 10:19:13,268,194,Center,Lompat
2026-06-11 10:19:13,271,194,Center,Lompat
2026-06-11 10:19:14,275,194,Center,Lompat
2026-06-11 10:19:18,308,179,Center,Lompat
2026-06-11 10:19:18,286,175,Center,Lompat
2026-06-11 10:19:21,351,180,Center,Lompat
2026-06-11 10:19:22,350,182,Center,Lompat
2026-06-11 10:19:23,350,183,Center,Lompat
2026-06-11 10:19:24,346,183,Center,Lompat
2026-06-11 10:19:24,288,184,Center,Lompat
2026-06-11 10:19:24,270,187,Center,Lompat
2026-06-11 10:19:25,259,183,Center,Lompat
2026-06-11 10:19:25,256,181,Center,Lompat
2026-06-11 10:19:26,262,181,Center,Lompat
2026-06-11 10:19:26,264,178,Center,Lompat
2026-06-11 10:19:27,267,177,Center,Lompat
2026-06-11 10:19:27,280,177,Center,Lompat
2026-06-11 10:19:28,334,179,Center,Lompat
2026-06-11 10:19:33,348,175,Center,Lompat
2026-06-11 10:19:37,338,181,Center,Lompat
2026-06-11 10:19:37,341,181,Center,Lompat
2026-06-11 10:19:43,367,180,Center,Lompat
2026-06-11 10:19:58,215,188,Left,Geser Kiri
2026-06-11 10:20:01,318,172,Center,Lompat
2026-06-11 10:20:01,313,171,Center,Lompat
2026-06-11 10:20:04,432,195,Right,Geser Kanan
2026-06-11 10:20:05,214,192,Left,Geser Kiri
2026-06-11 10:20:05,-21,221,Left,Merunduk
2026-06-11 10:20:07,302,177,Center,Lompat
2026-06-11 10:20:07,325,167,Center,Lompat
2026-06-11 10:20:09,332,225,Center,Merunduk
2026-06-11 10:20:09,336,305,Center,Merunduk
2026-06-11 10:20:10,335,311,Center,Merunduk
2026-06-11 10:20:10,340,287,Center,Merunduk
2026-06-11 10:20:11,481,200,Right,Geser Kanan
2026-06-11 10:20:13,182,197,Left,Geser Kiri
2026-06-11 10:20:14,319,174,Center,Lompat
2026-06-11 10:20:15,339,169,Center,Lompat
2026-06-11 10:20:15,331,170,Center,Lompat
2026-06-11 10:20:15,331,173,Center,Lompat
2026-06-11 10:20:16,331,173,Center,Lompat
2026-06-11 10:20:16,330,173,Center,Lompat
2026-06-11 10:20:17,331,173,Center,Lompat
2026-06-11 10:20:17,330,172,Center,Lompat
2026-06-11 10:20:19,324,186,Center,Lompat
2026-06-11 10:20:19,320,182,Center,Lompat
2026-06-11 10:20:24,434,195,Right,Geser Kanan
2026-06-11 10:20:25,223,191,Left,Geser Kiri
2026-06-11 10:20:27,417,185,Right,Geser Kanan
2026-06-11 10:20:28,187,196,Left,Geser Kiri
2026-06-11 10:20:30,430,190,Right,Geser Kanan
2026-06-11 10:20:31,210,187,Left,Geser Kiri
2026-06-11 10:20:35,326,183,Center,Lompat
2026-06-11 10:20:36,327,182,Center,Lompat
2026-06-11 10:20:39,464,199,Right,Geser Kanan
2026-06-11 10:20:40,419,183,Right,Lompat
2026-06-11 10:20:40,374,177,Right,Lompat
2026-06-11 10:20:55,417,188,Right,Geser Kanan
2026-06-11 10:20:57,189,199,Left,Geser Kiri
2026-06-11 10:20:57,50,222,Left,Merunduk
2026-06-11 10:20:58,141,197,Left,Lompat
2026-06-11 10:20:58,245,168,Left,Lompat
2026-06-11 10:20:59,221,192,Left,Geser Kiri
2026-06-11 10:21:01,312,170,Center,Lompat
2026-06-11 10:21:01,364,172,Center,Lompat
2026-06-11 10:21:09,330,180,Center,Lompat
2026-06-11 10:21:10,323,171,Center,Lompat
2026-06-11 10:21:10,331,230,Center,Merunduk
2026-06-11 10:21:11,399,357,Center,Lompat
2026-06-11 10:21:11,392,398,Center,Lompat
2026-06-11 10:21:12,371,272,Center,Merunduk
2026-06-11 10:21:19,315,180,Center,Lompat
2026-06-11 10:21:20,298,174,Center,Lompat
2026-06-11 10:21:20,292,173,Center,Lompat
2026-06-11 10:21:21,292,173,Center,Lompat
2026-06-11 10:21:32,379,194,Center,Lompat
2026-06-11 10:21:46,295,180,Center,Lompat
2026-06-11 10:21:46,293,172,Center,Lompat
2026-06-11 10:21:47,293,171,Center,Lompat
2026-06-11 10:21:48,448,210,Right,Geser Kanan
2026-06-11 10:21:50,302,224,Center,Merunduk
2026-06-11 10:21:50,360,291,Center,Merunduk
2026-06-11 10:21:51,371,268,Center,Merunduk
2026-06-11 10:21:51,195,191,Left,Geser Kiri
2026-06-11 10:21:54,212,191,Left,Geser Kiri
2026-06-11 10:21:57,419,205,Right,Geser Kanan
2026-06-11 10:21:59,198,199,Left,Geser Kiri
2026-06-11 10:22:02,391,221,Center,Merunduk
2026-06-11 10:22:03,379,341,Center,Merunduk
2026-06-11 10:22:03,344,312,Center,Merunduk
2026-06-11 10:22:04,328,316,Center,Merunduk
2026-06-11 10:22:04,315,317,Center,Merunduk
2026-06-11 10:22:04,312,320,Center,Merunduk
2026-06-11 11:02:10,261,349,Center,Merunduk
2026-06-11 11:02:10,269,350,Center,Merunduk
2026-06-11 11:02:10,272,350,Center,Merunduk
2026-06-11 11:02:11,275,352,Center,Merunduk
2026-06-11 11:02:11,275,354,Center,Merunduk
2026-06-11 11:02:12,286,356,Center,Lompat
2026-06-11 11:02:12,306,355,Center,Merunduk
2026-06-11 11:02:13,308,358,Center,Merunduk
2026-06-11 11:02:13,307,358,Center,Merunduk
2026-06-11 11:02:14,292,361,Center,Merunduk
2026-06-11 11:02:14,277,367,Center,Merunduk
2026-06-11 11:02:15,314,378,Center,Merunduk
2026-06-11 11:02:15,335,383,Center,Merunduk
2026-06-11 11:02:15,335,362,Center,Merunduk
2026-06-11 11:02:16,344,255,Center,Merunduk
2026-06-11 11:02:22,295,258,Center,Merunduk
2026-06-11 11:02:23,335,369,Center,Merunduk
2026-06-11 11:02:23,328,381,Center,Merunduk
2026-06-11 11:02:24,327,374,Center,Merunduk
2026-06-11 11:02:24,332,323,Center,Merunduk
2026-06-11 11:02:24,330,271,Center,Merunduk
2026-06-11 11:02:25,313,267,Center,Merunduk
2026-06-11 11:02:25,288,265,Center,Merunduk
2026-06-11 11:02:26,284,263,Center,Merunduk
2026-06-11 11:02:29,324,216,Center,Lompat
2026-06-11 11:02:29,327,227,Center,Lompat
2026-06-11 11:02:30,319,244,Center,Lompat
2026-06-11 11:02:30,314,248,Center,Lompat
2026-06-11 11:02:31,313,248,Center,Lompat
2026-06-11 11:02:31,313,247,Center,Lompat
2026-06-11 11:02:32,320,248,Center,Lompat
2026-06-11 11:02:32,329,262,Center,Merunduk
2026-06-11 11:02:32,344,261,Center,Merunduk
2026-06-11 11:02:33,335,261,Center,Merunduk
2026-06-11 11:02:33,185,273,Center,Merunduk
2026-06-11 11:02:34,141,275,Center,Merunduk
2026-06-11 11:02:34,138,240,Left,Geser Kiri
2026-06-11 11:02:36,418,245,Right,Geser Kanan
2026-06-11 11:02:43,320,255,Center,Merunduk
2026-06-11 11:02:44,337,259,Center,Merunduk
2026-06-11 11:02:45,316,263,Center,Merunduk
2026-06-11 11:02:47,374,211,Center,Lompat
2026-06-11 11:02:48,364,211,Center,Lompat
2026-06-11 11:02:48,359,212,Center,Lompat
2026-06-11 11:02:49,383,216,Center,Lompat
2026-06-11 11:03:04,386,216,Center,Lompat
2026-06-11 11:03:04,393,211,Center,Lompat
2026-06-11 11:03:13,220,242,Left,Geser Kiri
2026-06-11 11:03:14,191,202,Left,Geser Kiri
2026-06-11 11:03:15,28,129,Left,Lompat
2026-06-11 11:03:15,44,143,Left,Lompat
2026-06-11 11:03:15,94,359,Left,Merunduk
2026-06-11 11:03:22,373,255,Center,Merunduk
2026-06-11 11:03:23,390,259,Center,Merunduk
2026-06-11 11:03:23,389,262,Center,Merunduk
2026-06-11 11:03:24,390,263,Center,Merunduk
2026-06-11 11:03:24,392,265,Center,Merunduk
2026-06-11 11:03:24,387,261,Center,Merunduk
2026-06-11 11:03:25,378,260,Center,Merunduk
2026-06-11 11:03:25,373,259,Center,Merunduk
2026-06-11 11:03:26,374,259,Center,Merunduk
2026-06-11 11:03:26,374,258,Center,Merunduk
2026-06-11 11:03:27,382,258,Center,Merunduk
2026-06-11 11:03:27,389,261,Center,Merunduk
2026-06-11 11:03:27,390,262,Center,Merunduk
2026-06-11 11:03:28,392,262,Center,Merunduk
2026-06-11 11:03:28,392,262,Center,Merunduk
2026-06-11 11:03:29,391,262,Center,Merunduk
2026-06-11 11:03:29,390,263,Center,Merunduk
2026-06-11 11:03:30,390,263,Center,Merunduk
2026-06-11 11:03:30,389,262,Center,Merunduk
2026-06-11 11:03:30,389,262,Center,Merunduk
2026-06-11 11:03:31,389,262,Center,Merunduk
2026-06-11 11:03:31,390,262,Center,Merunduk
2026-06-11 11:03:32,391,262,Center,Merunduk
2026-06-11 11:03:32,392,262,Center,Merunduk
2026-06-11 11:03:32,390,262,Center,Merunduk
2026-06-11 11:03:33,389,262,Center,Merunduk
2026-06-11 11:03:33,389,262,Center,Merunduk
2026-06-11 11:03:34,389,262,Center,Merunduk
2026-06-11 11:03:34,389,263,Center,Merunduk
2026-06-11 11:03:35,389,263,Center,Merunduk
2026-06-11 11:03:35,390,263,Center,Merunduk
2026-06-11 11:03:35,391,263,Center,Merunduk
2026-06-11 11:03:36,391,263,Center,Merunduk
2026-06-11 11:03:36,384,262,Center,Merunduk
2026-06-11 11:03:37,349,257,Center,Merunduk
2026-06-11 11:03:48,420,233,Right,Geser Kanan
2026-06-11 11:03:56,417,242,Right,Geser Kanan
2026-06-11 11:04:03,361,232,Center,Lompat
2026-06-11 11:04:04,354,230,Center,Lompat
2026-06-11 11:04:13,217,253,Left,Geser Kiri
2026-06-11 11:04:16,221,186,Left,Geser Kiri
2026-06-11 11:04:21,356,255,Center,Merunduk
2026-06-11 11:04:21,316,264,Center,Merunduk
2026-06-11 11:04:22,299,273,Center,Merunduk
2026-06-11 11:04:22,305,273,Center,Merunduk
2026-06-11 11:04:23,336,274,Center,Merunduk
2026-06-11 11:04:23,346,275,Center,Merunduk
2026-06-11 11:04:24,344,268,Center,Merunduk
2026-06-11 11:04:24,294,258,Center,Merunduk
2026-06-11 11:04:28,392,255,Center,Merunduk
2026-06-11 11:04:28,390,256,Center,Merunduk
2026-06-11 11:04:28,389,256,Center,Merunduk
2026-06-11 11:04:38,429,245,Right,Geser Kanan
2026-06-11 11:04:41,222,253,Left,Geser Kiri
2026-06-11 11:04:42,321,236,Center,Lompat
2026-06-11 11:04:44,220,248,Left,Geser Kiri
2026-06-11 11:04:53,294,255,Center,Merunduk
2026-06-11 11:04:53,290,258,Center,Merunduk
2026-06-11 11:04:54,279,262,Center,Merunduk
2026-06-11 11:04:54,280,262,Center,Merunduk
2026-06-11 11:04:55,283,263,Center,Merunduk
2026-06-11 11:04:55,296,261,Center,Merunduk
2026-06-11 11:04:56,313,256,Center,Merunduk
2026-06-11 11:04:57,307,264,Center,Merunduk
2026-06-11 11:04:58,307,305,Center,Merunduk
2026-06-11 11:04:58,307,306,Center,Merunduk
2026-06-11 11:04:59,200,250,Left,Geser Kiri
2026-06-11 11:05:02,441,259,Center,Merunduk
2026-06-11 11:05:03,504,252,Right,Geser Kanan
2026-06-11 11:05:04,219,231,Left,Geser Kiri
2026-06-11 11:05:05,30,259,Left,Merunduk
2026-06-11 11:05:05,473,333,Left,Merunduk
2026-06-11 11:05:06,413,353,Left,Merunduk
2026-06-11 11:05:06,396,355,Left,Merunduk
2026-06-11 11:05:07,361,359,Left,Merunduk
2026-06-11 11:05:07,359,365,Left,Merunduk
